ticker,nome,settore,prezzo,valore_intrinseco,sconto,qualita_ok,rischio,investment_score,quality_score_detailed,pe_ratio,roe,debito_equity,raccomandazione
META,"Meta Platforms, Inc.",Communication Services,751.44,219.34557802700286,-242.58269838815397,True,Medio,-440.16539677630794,8,27.24583,0.40647998,25.406,EVITA ❌
PEP,"PepsiCo, Inc.",Consumer Defensive,150.12,40.90093214096716,-267.033199836629,True,Medio,-489.06639967325805,4,28.594284,0.37162,260.19,EVITA ❌
CAT,Caterpillar Inc.,Industrials,524.47,132.60572329277497,-295.510832396007,True,Medio,-546.021664792014,6,26.731394,0.52711,218.336,EVITA ❌
MSFT,Microsoft Corporation,Technology,542.07,137.04217309463536,-295.5497696505951,True,Medio,-546.0995393011902,7,39.683018,0.33280998,32.661,EVITA ❌
WMT,Walmart Inc.,Consumer Defensive,103.17,25.955786927003388,-297.483614309786,True,Medio,-549.967228619572,4,38.93207,0.23375,68.719,EVITA ❌
AMGN,Amgen Inc.,Healthcare,292.09,70.89304256060674,-312.0150432960908,True,Medio,-579.0300865921816,7,23.863562,0.99139,756.651,EVITA ❌
UNH,UnitedHealth Group Incorporated,Healthcare,367.84,87.27096690010946,-321.4918352182696,True,Medio,-597.9836704365392,4,19.158333,0.17476,75.734,EVITA ❌
COST,Costco Wholesale Corporation,Consumer Defensive,924.16,164.1922213443743,-462.85248620985567,True,Medio,-880.7049724197113,5,50.750137,0.30686,34.066,EVITA ❌
GE,GE Aerospace,Industrials,309.79,54.74896848343354,-465.83714466463266,True,Medio,-886.6742893292653,7,41.471222,0.42131,115.246,EVITA ❌
AXP,American Express Company,Financial Services,361.03,56.4588,-539.4574450749927,True,Medio,-1033.9148901499855,8,24.279085,0.33935001,185.273,EVITA ❌
HD,"The Home Depot, Inc.",Consumer Cyclical,385.75,59.54249952764832,-547.8565781755242,True,Medio,-1050.7131563510484,6,26.241497,1.9395399,580.591,EVITA ❌
LLY,Eli Lilly and Company,Healthcare,820.1,96.43853134574893,-750.3862393546815,True,Medio,-1455.772478709363,7,53.461536,0.86291003,217.891,EVITA ❌
AAPL,Apple Inc.,Technology,269.0,28.733627278548123,-836.1853183110971,True,Medio,-1627.3706366221943,6,40.819424,1.49814,154.486,EVITA ❌
NVDA,NVIDIA Corporation,Technology,201.03,20.75581475153409,-868.5478619197139,True,Alto,-1702.0957238394278,8,57.110794,1.09417,10.584,EVITA ❌
V,Visa Inc.,Financial Services,346.9,23.499599999999997,-1376.1953394951406,True,Medio,-2707.3906789902812,7,33.91007,0.51755,65.017,EVITA ❌
TSLA,"Tesla, Inc.",Consumer Cyclical,460.55,27.822044317411326,-1555.3420544721905,True,Alto,-3075.684108944381,4,322.06293,0.06791,17.082,EVITA ❌
MA,Mastercard Incorporated,Financial Services,565.93,10.401599999999998,-5340.797569604676,True,Medio,-10636.595139209352,7,38.16116,1.7694701,240.919,EVITA ❌
